dot(u, v)      = 11.0
norm(u)        = 3.0
normalize(u)   = [0.3333333333333333, 0.6666666666666666, 0.6666666666666666]
distance(u, v) = 3.4641016151377544
u + v          = [4.0, 2.0, 6.0]
u - v          = [-2.0, 2.0, -2.0]
2 * u          = [2.0, 4.0, 4.0]
x cross y      = [0.0, 0.0, 1.0]
shape(a)       = [2, 2]
transpose(a)   = [[4.0, 2.0], [7.0, 6.0]]
trace(a)       = 10.0
det(a)         = 10.0
a + b          = [[5.0, 7.0], [3.0, 7.0]]
2 * a          = [[8.0, 14.0], [4.0, 12.0]]
a * b          = [[11.0, 7.0], [8.0, 6.0]]
a * [1, 1]     = [11.0, 8.0]
frobenius(a)   = 10.246950765959598
zeros(2, 3)    = [[0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]
inverse(a)     = [[0.6000000000000001, -0.7000000000000001], [-0.2, 0.4]]
solve          = [2.0, 1.0]
singular       = linalg.inverse: matrix is singular (not invertible)
